rank,word,H1_bits
1,tares,6.161315
2,lares,6.107380
3,aries,6.074999
4,teras,6.063326
5,rales,6.055872
6,nares,6.054786
7,rates,6.050013
8,saite,6.044679
9,tales,6.022095
10,saner,6.011123
11,serai,6.008650
12,salet,6.007987
13,arles,5.992613
14,tears,5.983999
15,serta,5.982682
16,tarse,5.976527
17,lanes,5.968624
18,sinae,5.967109
19,raise,5.966608
20,cares,5.962005
21,seral,5.957159
22,tarie,5.947621
23,dares,5.946882
24,solea,5.936734
25,aures,5.934763
26,reals,5.930021
27,lears,5.927855
28,tires,5.923705
29,aotes,5.921727
30,treas,5.919217
31,earls,5.916968
32,seora,5.916073
33,tores,5.915002
34,mares,5.911369
35,taise,5.908134
36,earns,5.906213
37,strae,5.904769
38,nates,5.897312
39,teals,5.895318
40,taels,5.893030
41,aloes,5.886767
42,slare,5.879558
43,pares,5.878103
44,nears,5.877430
45,taros,5.869349
46,sarin,5.868811
47,ceras,5.865969
48,lores,5.861751
49,tries,5.860680
50,toras,5.859015
51,arise,5.856157
52,rasen,5.855173
53,hares,5.850271
54,siren,5.849049
55,naris,5.848206
56,ranis,5.847302
57,aesir,5.844829
58,aeons,5.840059
59,rails,5.839853
60,laser,5.839418
61,airts,5.838083
62,snare,5.836538
63,races,5.833270
64,lairs,5.831785
65,slate,5.830030
66,leans,5.828414
67,liras,5.827445
68,senal,5.824993
69,sorel,5.824378
70,bares,5.823340
71,trias,5.822112
72,oreas,5.817363
73,salue,5.816180
74,talis,5.816097
75,rains,5.815965
76,sadie,5.814269
77,dales,5.813473
78,riles,5.812561
79,roles,5.810911
80,saute,5.810830
81,sacre,5.809710
82,canes,5.808210
83,setal,5.807928
84,resat,5.806621
85,rites,5.804775
86,siena,5.803271
87,stare,5.802862
88,tarns,5.801937
89,rotes,5.801595
90,airns,5.801140
91,tails,5.801032
92,saice,5.800116
93,neats,5.799709
94,danes,5.798183
95,antes,5.797482
96,reast,5.797293
97,aisle,5.796748
98,serio,5.795788
99,serin,5.793086
100,cates,5.787673
101,slane,5.785286
102,sanit,5.783925
103,arose,5.783433
104,tiles,5.781317
105,saron,5.780272
106,carse,5.778417
107,serau,5.778402
108,males,5.777647
109,toles,5.776091
110,elias,5.775475
111,dears,5.773668
112,taces,5.772393
113,tains,5.769210
114,arces,5.767794
115,dates,5.766891
116,arsle,5.766853
117,sotie,5.766630
118,sulea,5.766080
119,soler,5.765843
120,tones,5.764355
121,tines,5.763331
122,ratos,5.761580
123,soter,5.758199
124,rials,5.756691
125,manes,5.755736
126,stoae,5.754326
127,rapes,5.753052
128,acres,5.751645
129,taler,5.751411
130,sitar,5.751374
131,terai,5.751357
132,artie,5.750913
133,arite,5.749807
134,tames,5.747440
135,lades,5.747333
136,laces,5.747070
137,rotas,5.746871
138,soral,5.746753
139,aides,5.746646
140,saned,5.744063
141,pales,5.743681
142,liars,5.743439
143,saint,5.742752
144,serac,5.738692
145,tiers,5.736112
146,mates,5.735668
147,arils,5.735504
148,reins,5.735179
149,ariel,5.734678
150,solar,5.733353
151,slier,5.731671
152,sonar,5.730143
153,sarge,5.729857
154,scrae,5.727221
155,lames,5.725308
156,orias,5.725212
157,rants,5.725011
158,marse,5.723743
159,terns,5.722238
160,lines,5.720622
161,panes,5.720501
162,cires,5.719482
163,seron,5.719158
164,stale,5.718265
165,cores,5.717193
166,reads,5.716421
167,hales,5.715647
168,lites,5.715272
169,torse,5.715236
170,sated,5.714951
171,roans,5.714637
172,satin,5.714401
173,silen,5.713557
174,laine,5.712513
175,tolas,5.711872
176,auris,5.711345
177,least,5.710256
178,ureas,5.708959
179,solen,5.707323
180,orles,5.706815
181,senit,5.705386
182,maris,5.704991
183,claes,5.704920
184,ornes,5.704100
185,pates,5.704028
186,arest,5.700457
187,caser,5.700334
188,tinea,5.699646
189,apres,5.699158
190,nails,5.698873
191,pears,5.698816
192,terna,5.698679
193,sayer,5.698285
194,rages,5.697600
195,salem,5.696057
196,samel,5.694281
197,tesla,5.693345
198,tarsi,5.693331
199,stane,5.693141
200,retia,5.692197
201,ratel,5.691683
202,marie,5.691285
203,deals,5.691138
204,parse,5.690255
205,samen,5.689156
206,anser,5.689099
207,tapes,5.688956
208,later,5.688010
209,bales,5.687143
210,braes,5.686433
211,riels,5.685727
212,caret,5.684534
213,anise,5.684075
214,lenis,5.680287
215,sabre,5.680058
216,roues,5.679513
217,melas,5.678788
218,liers,5.677860
219,acies,5.676406
220,hates,5.675258
221,mires,5.675245
222,hears,5.673426
223,aliet,5.673256
224,stria,5.672999
225,reina,5.672472
226,litas,5.671195
227,gales,5.671035
228,reams,5.670934
229,telia,5.668760
230,mores,5.668753
231,teian,5.668619
232,senor,5.668513
233,banes,5.668476
234,rased,5.668342
235,roset,5.668144
236,paris,5.667377
237,telar,5.666548
238,seary,5.666302
239,slite,5.665303
240,saber,5.663272
241,telos,5.662801
242,alose,5.662780
243,carte,5.660242
244,deans,5.659930
245,alois,5.659669
246,names,5.658584
247,slait,5.658316
248,cries,5.658118
249,larus,5.657544
250,meals,5.657206
251,tenia,5.657185
252,satem,5.654680
253,linea,5.654543
254,sager,5.653944
255,surat,5.651507
256,sired,5.650990
257,amies,5.649363
258,aeron,5.649281
259,oater,5.649142
260,tisar,5.649120
261,lures,5.649028
262,notes,5.648610
263,nerts,5.648573
264,bates,5.647608
265,lotas,5.647002
266,irate,5.646935
267,salep,5.645794
268,repas,5.645681
269,carts,5.644767
270,maser,5.644717
271,dries,5.644494
272,tabes,5.644241
273,alces,5.643713
274,bears,5.643311
275,sedat,5.643136
276,toise,5.642866
277,salon,5.642683
278,saple,5.642545
279,mairs,5.641755
280,meats,5.641034
281,trans,5.639305
282,ursae,5.638961
283,tared,5.637845
284,sinal,5.636939
285,stire,5.636314
286,barse,5.635956
287,raids,5.635913
288,metas,5.635333
289,carle,5.635224
290,saree,5.634439
291,trues,5.633608
292,liane,5.632319
293,pores,5.631878
294,leads,5.631727
295,alien,5.631688
296,tiros,5.631224
297,rents,5.631164
298,reaps,5.631032
299,caste,5.630185
300,snore,5.629816
