index,answer,rand,rand_s,ent,ent_s,pos,pos_s
1555,india,5,1,4,1,4,1
1556,parrs,5,1,5,1,5,1
1557,scrae,4,1,3,1,3,1
1558,outen,5,1,3,1,3,1
1559,uvres,5,1,4,1,4,1
1560,logoi,6,1,4,1,4,1
1561,frary,5,1,5,1,5,1
1562,juans,7,0,4,1,4,1
1563,chief,6,1,5,1,5,1
1564,teaty,7,0,4,1,3,1
1565,winer,6,1,5,1,5,1
1566,jewis,5,1,6,1,6,1
1567,plugs,6,1,5,1,5,1
1568,canis,5,1,5,1,5,1
1569,blots,5,1,6,1,6,1
1570,asian,7,0,4,1,5,1
1571,polys,4,1,5,1,5,1
1572,kutta,3,1,4,1,4,1
1573,pagan,6,1,7,0,7,0
1574,salty,5,1,4,1,5,1
1575,unorn,6,1,3,1,4,1
1576,gabby,6,1,6,1,6,1
1577,whute,5,1,4,1,4,1
1578,pique,3,1,5,1,5,1
1579,algal,4,1,6,1,5,1
1580,altun,5,1,3,1,3,1
1581,quass,6,1,4,1,4,1
1582,caman,7,0,7,0,7,0
1583,melis,6,1,4,1,5,1
1584,peals,5,1,7,0,7,0
1585,seams,6,1,4,1,4,1
1586,flear,6,1,3,1,3,1
1587,salmo,4,1,5,1,4,1
1588,tubes,5,1,6,1,6,1
1589,coomy,7,0,3,1,3,1
1590,trapt,5,1,3,1,4,1
1591,tulsi,4,1,4,1,3,1
1592,jirga,4,1,4,1,4,1
1593,aperu,5,1,5,1,4,1
1594,karat,6,1,4,1,4,1
1595,serra,4,1,3,1,3,1
1596,stite,5,1,4,1,4,1
1597,chane,5,1,5,1,5,1
1598,wards,7,0,4,1,4,1
1599,lenad,5,1,4,1,4,1
1600,hairy,6,1,6,1,6,1
1601,rheas,4,1,3,1,3,1
1602,sueve,7,0,4,1,5,1
1603,zilla,3,1,4,1,4,1
1604,jenny,4,1,7,0,7,0
1605,torma,5,1,4,1,4,1
1606,ketol,4,1,5,1,5,1
1607,fanos,6,1,7,0,7,0
1608,armor,3,1,4,1,4,1
1609,uskok,4,1,4,1,4,1
1610,wicks,4,1,4,1,4,1
1611,maghi,5,1,4,1,4,1
1612,wahoo,7,0,5,1,5,1
1613,darci,5,1,4,1,4,1
1614,hames,4,1,7,0,7,0
1615,podal,7,0,4,1,4,1
1616,joked,6,1,7,0,7,0
1617,skeel,5,1,4,1,4,1
1618,brott,5,1,6,1,5,1
1619,aster,5,1,2,1,2,1
1620,denay,4,1,5,1,5,1
1621,aghan,4,1,4,1,4,1
1622,juyas,6,1,5,1,5,1
1623,bhaga,3,1,5,1,5,1
1624,baser,7,0,8,0,8,0
1625,farci,4,1,5,1,5,1
1626,raise,6,1,4,1,3,1
1627,boils,5,1,4,1,4,1
1628,tewly,8,0,4,1,4,1
1629,balun,5,1,4,1,4,1
1630,tabut,7,0,4,1,4,1
1631,parao,6,1,3,1,3,1
1632,stint,5,1,3,1,3,1
1633,misly,7,0,3,1,3,1
1634,latch,5,1,3,1,7,0
1635,oncin,6,1,3,1,3,1
1636,saily,3,1,3,1,4,1
1637,miqra,6,1,4,1,4,1
1638,retan,5,1,5,1,5,1
1639,porch,6,1,3,1,3,1
1640,oiled,6,1,3,1,3,1
1641,leets,5,1,4,1,5,1
1642,awarn,4,1,3,1,3,1
1643,porky,6,1,5,1,5,1
1644,swore,2,1,3,1,3,1
1645,hefty,4,1,5,1,5,1
1646,iztle,4,1,3,1,3,1
1647,akpek,5,1,4,1,4,1
1648,oxime,5,1,4,1,4,1
1649,orbed,4,1,4,1,5,1
1650,exdie,4,1,4,1,5,1
1651,appui,6,1,4,1,4,1
1652,bafta,6,1,3,1,5,1
1653,kansa,3,1,4,1,4,1
1654,gorer,7,0,6,1,6,1
1655,blare,4,1,7,0,7,0
1656,amman,7,0,4,1,4,1
1657,cupid,5,1,4,1,4,1
1658,glean,4,1,3,1,4,1
1659,arced,4,1,4,1,4,1
1660,vicar,4,1,5,1,5,1
1661,brere,5,1,4,1,3,1
1662,hatty,7,0,4,1,6,1
1663,unbog,7,0,4,1,4,1
1664,gyges,5,1,7,0,7,0
1665,knosp,3,1,4,1,4,1
1666,luxes,9,0,4,1,4,1
1667,rosin,3,1,3,1,3,1
1668,shoya,3,1,4,1,5,1
1669,whins,6,1,4,1,4,1
1670,coman,5,1,6,1,6,1
1671,navig,4,1,4,1,4,1
1672,kinoo,4,1,5,1,4,1
1673,pokey,3,1,4,1,4,1
1674,parsi,4,1,3,1,3,1
1675,liney,6,1,4,1,4,1
1676,limen,3,1,3,1,3,1
1677,steep,4,1,3,1,3,1
1678,chivw,7,0,5,1,5,1
1679,bleep,5,1,4,1,4,1
1680,shaup,6,1,3,1,5,1
1681,miami,5,1,5,1,5,1
1682,sicks,5,1,4,1,4,1
1683,chold,3,1,4,1,4,1
1684,alang,6,1,4,1,4,1
1685,barat,5,1,6,1,6,1
1686,peril,3,1,5,1,5,1
1687,harpy,6,1,7,0,7,0
1688,cicer,7,0,8,0,8,0
1689,vexes,8,0,6,1,6,1
1690,fagot,5,1,5,1,5,1
1691,gulas,6,1,5,1,5,1
1692,bibio,5,1,5,1,5,1
1693,wiped,6,1,5,1,5,1
1694,lanky,6,1,6,1,6,1
1695,sages,7,0,7,0,7,0
1696,wordy,5,1,4,1,4,1
1697,cymes,6,1,6,1,6,1
1698,zendo,4,1,4,1,4,1
1699,irous,4,1,3,1,3,1
1700,kerri,5,1,5,1,5,1
1701,aleak,6,1,3,1,3,1
1702,iphis,4,1,4,1,4,1
1703,renet,4,1,6,1,5,1
1704,lingo,4,1,3,1,3,1
1705,caput,7,0,5,1,3,1
1706,jatki,4,1,4,1,5,1
1707,adjag,4,1,4,1,4,1
1708,lurid,4,1,4,1,4,1
1709,flong,5,1,4,1,4,1
1710,valve,8,0,4,1,4,1
1711,brims,5,1,7,0,7,0
1712,creek,8,0,4,1,3,1
1713,ratal,5,1,4,1,4,1
1714,cater,11,0,11,0,11,0
1715,unlie,3,1,4,1,4,1
1716,cumbu,4,1,3,1,3,1
1717,aryan,6,1,4,1,4,1
1718,lakin,5,1,5,1,5,1
1719,gombo,5,1,5,1,5,1
1720,gleit,3,1,3,1,3,1
1721,pyrex,5,1,4,1,4,1
1722,spaes,4,1,3,1,3,1
1723,gange,6,1,7,0,7,0
1724,stars,4,1,3,1,3,1
1725,spite,4,1,2,1,4,1
1726,colas,5,1,6,1,7,0
1727,wiver,10,0,4,1,4,1
1728,guser,4,1,5,1,5,1
1729,poses,5,1,3,1,3,1
1730,agaty,4,1,3,1,3,1
1731,groof,6,1,3,1,6,1
1732,mensk,5,1,4,1,5,1
1733,leads,5,1,6,1,6,1
1734,nymss,4,1,4,1,4,1
1735,banya,5,1,5,1,5,1
1736,tipsy,5,1,3,1,3,1
1737,opata,4,1,5,1,5,1
1738,alima,4,1,4,1,4,1
1739,ponos,5,1,5,1,5,1
1740,icier,6,1,4,1,4,1
1741,clerk,4,1,4,1,4,1
1742,patin,6,1,4,1,3,1
1743,threw,5,1,3,1,3,1
1744,untax,6,1,4,1,4,1
1745,deair,5,1,4,1,3,1
1746,clomp,3,1,4,1,4,1
1747,tagel,5,1,5,1,5,1
1748,rinse,4,1,3,1,4,1
1749,dipso,5,1,4,1,4,1
1750,comby,5,1,5,1,5,1
1751,cahuy,5,1,5,1,5,1
1752,purda,5,1,5,1,5,1
1753,pieta,5,1,3,1,4,1
1754,wiyat,3,1,4,1,4,1
1755,lalls,7,0,5,1,5,1
1756,howls,4,1,4,1,4,1
1757,nappy,5,1,6,1,6,1
1758,fetes,6,1,5,1,5,1
1759,sable,8,0,4,1,4,1
1760,sapek,4,1,5,1,5,1
1761,uvala,5,1,4,1,4,1
1762,sitao,4,1,4,1,3,1
1763,ixora,4,1,5,1,5,1
1764,sades,10,0,9,0,9,0
1765,inapt,4,1,4,1,4,1
1766,nyxis,5,1,4,1,4,1
1767,monas,9,0,5,1,5,1
1768,adieu,4,1,4,1,4,1
1769,ephod,5,1,4,1,4,1
1770,smeer,10,0,6,1,6,1
1771,katie,7,0,4,1,4,1
1772,there,5,1,4,1,4,1
1773,jiggy,7,0,5,1,6,1
1774,imbed,5,1,6,1,6,1
1775,birch,5,1,3,1,3,1
1776,potch,3,1,3,1,3,1
1777,sneds,7,0,3,1,3,1
1778,bruta,5,1,4,1,5,1
1779,jaina,6,1,3,1,3,1
1780,flota,5,1,3,1,3,1
1781,caver,8,0,4,1,4,1
1782,rheme,4,1,3,1,3,1
1783,trier,6,1,3,1,2,1
1784,dadas,6,1,5,1,5,1
1785,ranks,4,1,3,1,3,1
1786,fusty,4,1,6,1,6,1
1787,fiscs,4,1,7,0,7,0
1788,fouty,6,1,4,1,4,1
1789,betes,7,0,6,1,6,1
1790,bible,6,1,5,1,5,1
1791,cumyl,4,1,3,1,3,1
1792,teaer,8,0,2,1,2,1
1793,malta,5,1,4,1,5,1
1794,spyer,5,1,4,1,4,1
1795,dunes,8,0,5,1,5,1
1796,apoda,4,1,4,1,4,1
1797,minah,5,1,5,1,4,1
1798,aitch,5,1,4,1,4,1
1799,moils,4,1,5,1,5,1
1800,jeans,6,1,7,0,7,0
1801,warch,7,0,4,1,4,1
1802,lurky,4,1,5,1,5,1
1803,mixes,7,0,7,0,7,0
1804,ixion,4,1,4,1,4,1
1805,hindi,5,1,4,1,5,1
1806,cloff,8,0,7,0,7,0
1807,spave,7,0,3,1,3,1
1808,kecks,6,1,5,1,5,1
1809,weedy,5,1,4,1,4,1
1810,alula,4,1,4,1,4,1
1811,cases,10,0,8,0,8,0
1812,wasty,5,1,4,1,3,1
1813,adagy,5,1,4,1,4,1
1814,oohed,5,1,6,1,6,1
1815,stank,5,1,3,1,3,1
1816,ovoli,4,1,3,1,3,1
1817,oriya,3,1,5,1,5,1
1818,bacao,6,1,5,1,5,1
1819,panic,4,1,4,1,4,1
1820,cronk,5,1,4,1,4,1
1821,zihar,4,1,5,1,5,1
1822,topsy,4,1,5,1,3,1
1823,girth,5,1,5,1,5,1
1824,cujam,5,1,4,1,4,1
1825,dulia,7,0,4,1,4,1
1826,seoul,4,1,4,1,4,1
1827,hanse,4,1,5,1,5,1
1828,betag,3,1,4,1,5,1
1829,mapau,2,1,5,1,5,1
1830,samaj,4,1,5,1,5,1
1831,foret,5,1,4,1,4,1
1832,culls,12,0,9,0,9,0
1833,serta,3,1,3,1,3,1
1834,throu,2,1,3,1,3,1
1835,lamna,3,1,4,1,4,1
1836,based,5,1,5,1,5,1
1837,desto,3,1,4,1,4,1
1838,zocco,6,1,4,1,4,1
1839,prate,4,1,3,1,4,1
1840,vinta,3,1,4,1,5,1
1841,chuck,5,1,5,1,5,1
1842,wrung,4,1,3,1,4,1
1843,spang,6,1,5,1,5,1
1844,veldt,5,1,4,1,4,1
1845,cread,5,1,5,1,5,1
1846,ouzel,4,1,4,1,4,1
1847,cagey,7,0,4,1,4,1
1848,rotan,7,0,3,1,3,1
1849,tavoy,5,1,5,1,5,1
1850,wysty,4,1,3,1,4,1
1851,cuban,5,1,5,1,5,1
1852,holes,6,1,7,0,7,0
1853,raggy,4,1,6,1,6,1
1854,onion,5,1,5,1,3,1
1855,doand,5,1,4,1,4,1
1856,dreep,5,1,4,1,3,1
1857,eshin,4,1,4,1,4,1
1858,fined,5,1,7,0,8,0
1859,meese,4,1,5,1,4,1
1860,glogg,5,1,5,1,5,1
1861,maxis,9,0,3,1,3,1
1862,clons,3,1,3,1,3,1
1863,cowle,7,0,4,1,4,1
1864,lamin,3,1,3,1,3,1
1865,semes,8,0,6,1,6,1
1866,prine,4,1,5,1,5,1
1867,padou,4,1,5,1,5,1
1868,chivy,5,1,4,1,4,1
1869,tuffs,4,1,5,1,5,1
1870,arses,3,1,2,1,2,1
1871,woozy,5,1,5,1,5,1
1872,louch,4,1,3,1,3,1
1873,shend,6,1,4,1,6,1
1874,hayne,5,1,5,1,5,1
1875,snips,3,1,4,1,4,1
1876,wodgy,4,1,4,1,5,1
1877,limey,5,1,4,1,4,1
1878,equiv,4,1,4,1,4,1
1879,aucht,5,1,5,1,5,1
1880,stane,6,1,5,1,5,1
1881,julus,6,1,6,1,6,1
1882,assay,4,1,4,1,3,1
1883,nanga,4,1,3,1,3,1
1884,timed,4,1,4,1,4,1
1885,macro,5,1,5,1,5,1
1886,ampul,3,1,5,1,5,1
1887,bassi,5,1,4,1,5,1
1888,clype,4,1,4,1,4,1
1889,event,6,1,4,1,4,1
1890,seton,6,1,4,1,3,1
1891,stchi,5,1,4,1,4,1
1892,itali,4,1,4,1,4,1
1893,donny,7,0,4,1,4,1
1894,lousy,8,0,3,1,4,1
1895,ditas,3,1,4,1,4,1
1896,medea,5,1,3,1,3,1
1897,pawky,5,1,5,1,5,1
1898,niels,5,1,5,1,5,1
1899,folky,6,1,5,1,5,1
1900,urent,4,1,4,1,4,1
1901,leben,5,1,4,1,4,1
1902,dings,3,1,5,1,5,1
1903,gripe,6,1,4,1,4,1
1904,iodin,6,1,4,1,4,1
1905,toles,7,0,6,1,6,1
1906,smoot,6,1,5,1,4,1
1907,rajas,6,1,4,1,4,1
1908,riffs,4,1,5,1,5,1
1909,looie,5,1,5,1,5,1
1910,hotel,5,1,4,1,4,1
1911,padle,4,1,4,1,4,1
1912,glory,3,1,3,1,4,1
1913,whush,4,1,4,1,4,1
1914,forky,6,1,6,1,6,1
1915,mists,8,0,4,1,4,1
1916,frush,7,0,5,1,5,1
1917,tutus,5,1,3,1,3,1
1918,dells,5,1,4,1,4,1
1919,umbre,4,1,4,1,4,1
1920,nixed,7,0,4,1,4,1
1921,wried,3,1,4,1,4,1
1922,nassa,5,1,4,1,3,1
1923,lobes,8,0,9,0,9,0
1924,shune,6,1,4,1,4,1
1925,tiang,3,1,3,1,4,1
1926,sprot,4,1,3,1,3,1
1927,crest,4,1,6,1,6,1
1928,vitae,4,1,4,1,4,1
1929,skirr,6,1,4,1,3,1
1930,eryon,5,1,3,1,3,1
1931,kaons,3,1,5,1,5,1
1932,spacy,4,1,6,1,4,1
1933,crook,5,1,5,1,5,1
1934,third,4,1,5,1,5,1
1935,sexto,4,1,4,1,4,1
1936,actus,4,1,4,1,4,1
1937,angie,5,1,4,1,4,1
1938,misgo,5,1,4,1,4,1
1939,cerin,5,1,4,1,4,1
1940,cutie,4,1,4,1,4,1
1941,derri,4,1,4,1,4,1
1942,arado,4,1,4,1,5,1
1943,reset,4,1,3,1,3,1
1944,lovey,5,1,4,1,4,1
1945,nugae,5,1,4,1,4,1
1946,alois,4,1,4,1,4,1
1947,voids,5,1,3,1,3,1
1948,jimmy,2,1,5,1,5,1
1949,atopy,4,1,5,1,5,1
1950,eidos,4,1,3,1,3,1
1951,neter,5,1,3,1,3,1
1952,wonts,5,1,4,1,5,1
1953,kyloe,6,1,4,1,4,1
1954,iddio,6,1,4,1,4,1
1955,tabac,6,1,4,1,4,1
1956,mynas,5,1,4,1,4,1
1957,hooka,6,1,4,1,4,1
1958,currs,5,1,4,1,4,1
1959,orgia,4,1,3,1,3,1
1960,stere,5,1,3,1,3,1
1961,pants,7,0,4,1,4,1
1962,moggy,7,0,6,1,6,1
1963,treat,7,0,2,1,2,1
1964,ogham,5,1,4,1,4,1
1965,tosca,4,1,3,1,3,1
1966,brave,3,1,6,1,7,0
1967,exion,4,1,4,1,4,1
1968,chort,4,1,3,1,3,1
1969,lenos,4,1,4,1,4,1
1970,aliya,3,1,3,1,3,1
1971,covid,5,1,3,1,3,1
1972,aural,7,0,3,1,3,1
1973,loris,3,1,4,1,4,1
1974,gemot,5,1,4,1,4,1
1975,unode,4,1,4,1,4,1
1976,crass,7,0,5,1,7,0
1977,poems,4,1,5,1,5,1
1978,botel,4,1,5,1,5,1
1979,covin,5,1,3,1,3,1
1980,sawny,3,1,4,1,5,1
1981,donga,9,0,3,1,6,1
1982,quads,7,0,5,1,5,1
1983,chink,3,1,3,1,3,1
1984,sippy,5,1,4,1,4,1
1985,bidet,4,1,5,1,5,1
1986,smrgs,4,1,4,1,4,1
1987,bluer,6,1,5,1,6,1
1988,akule,4,1,6,1,7,0
1989,thats,4,1,4,1,4,1
1990,vario,6,1,5,1,5,1
1991,multi,7,0,4,1,4,1
1992,kolis,5,1,5,1,5,1
1993,whisp,4,1,4,1,4,1
1994,boobs,7,0,7,0,7,0
1995,copis,4,1,6,1,6,1
1996,lakke,5,1,4,1,4,1
1997,tubed,7,0,5,1,5,1
1998,mingo,5,1,5,1,5,1
1999,stums,5,1,5,1,5,1
2000,carns,9,0,7,0,7,0
2001,aweel,6,1,4,1,4,1
2002,alnus,6,1,3,1,3,1
2003,whirs,8,0,3,1,3,1
2004,limes,5,1,6,1,6,1
2005,anigh,5,1,4,1,4,1
2006,sotik,4,1,4,1,3,1
2007,ideal,4,1,4,1,4,1
2008,khass,5,1,4,1,4,1
2009,alosa,4,1,4,1,3,1
2010,pinko,4,1,4,1,5,1
2011,manuf,6,1,4,1,4,1
2012,seige,6,1,5,1,5,1
2013,unwan,6,1,4,1,4,1
2014,kusam,4,1,5,1,5,1
2015,dauby,7,0,4,1,5,1
2016,mikey,6,1,4,1,4,1
2017,nopal,4,1,5,1,5,1
2018,boing,4,1,4,1,4,1
2019,glued,4,1,4,1,4,1
2020,snitz,3,1,4,1,5,1
2021,idant,6,1,4,1,4,1
2022,pisco,4,1,4,1,4,1
2023,epoxy,5,1,5,1,5,1
2024,enweb,4,1,4,1,4,1
2025,ponga,5,1,5,1,5,1
2026,stork,4,1,5,1,5,1
2027,wakif,4,1,5,1,5,1
2028,loofa,4,1,4,1,4,1
2029,lehrs,3,1,4,1,4,1
2030,ochry,6,1,4,1,4,1
2031,arioi,3,1,3,1,3,1
2032,reddy,5,1,5,1,5,1
2033,urban,2,1,3,1,3,1
2034,playa,5,1,5,1,5,1
2035,anole,7,0,3,1,4,1
2036,sedgy,6,1,5,1,5,1
2037,pluff,6,1,5,1,5,1
2038,resay,4,1,3,1,3,1
2039,gauzy,5,1,5,1,5,1
2040,suevi,4,1,4,1,4,1
2041,wicht,5,1,4,1,4,1
2042,bugan,5,1,4,1,4,1
2043,toras,5,1,2,1,2,1
2044,duits,3,1,4,1,4,1
2045,immov,5,1,5,1,4,1
2046,hundi,4,1,4,1,4,1
2047,whirl,5,1,4,1,4,1
2048,smolt,4,1,4,1,5,1
2049,uhllo,5,1,3,1,3,1
2050,carer,7,0,5,1,5,1
2051,eyras,3,1,2,1,2,1
2052,dolph,4,1,4,1,4,1
2053,broll,4,1,5,1,5,1
2054,subet,5,1,3,1,3,1
2055,ikona,4,1,4,1,5,1
2056,jolty,6,1,4,1,4,1
2057,jeany,7,0,4,1,4,1
2058,curer,7,0,5,1,5,1
2059,wacke,6,1,6,1,6,1
2060,drape,4,1,4,1,6,1
2061,slues,5,1,3,1,3,1
2062,masks,5,1,5,1,5,1
2063,taper,5,1,7,0,7,0
2064,subst,4,1,4,1,4,1
2065,bited,5,1,6,1,6,1
2066,blate,6,1,5,1,5,1
2067,smout,7,0,6,1,3,1
2068,byron,6,1,5,1,5,1
2069,pharm,4,1,5,1,5,1
2070,kauch,5,1,6,1,6,1
2071,emuls,5,1,5,1,5,1
2072,axing,6,1,4,1,5,1
2073,enows,3,1,4,1,4,1
2074,stain,6,1,4,1,4,1
2075,duped,5,1,4,1,4,1
2076,favus,5,1,5,1,5,1
2077,vedda,4,1,5,1,5,1
2078,nayar,5,1,3,1,3,1
2079,foots,5,1,4,1,4,1
2080,wonna,3,1,4,1,4,1
2081,prams,4,1,7,0,8,0
2082,prese,6,1,5,1,3,1
2083,dippy,4,1,7,0,7,0
2084,tarde,5,1,7,0,7,0
2085,arbor,5,1,5,1,5,1
2086,barid,4,1,5,1,5,1
2087,dolls,6,1,6,1,4,1
2088,sided,4,1,5,1,5,1
2089,midge,5,1,4,1,4,1
2090,denar,6,1,4,1,5,1
2091,envoy,5,1,4,1,5,1
2092,mixer,6,1,7,0,6,1
2093,mania,4,1,2,1,2,1
2094,bugre,3,1,5,1,5,1
2095,esker,4,1,5,1,5,1
2096,slurp,5,1,4,1,4,1
2097,cesti,5,1,3,1,5,1
2098,lanny,3,1,5,1,5,1
2099,dikes,10,0,6,1,6,1
2100,gryde,4,1,4,1,4,1
2101,jotas,5,1,3,1,3,1
2102,dotty,6,1,6,1,6,1
2103,tanny,7,0,5,1,5,1
2104,coost,6,1,3,1,4,1
2105,huari,4,1,5,1,5,1
2106,spues,5,1,4,1,4,1
2107,kedge,5,1,5,1,5,1
2108,unpeg,5,1,4,1,4,1
2109,sesma,5,1,5,1,4,1
2110,birne,4,1,4,1,4,1
2111,loges,6,1,7,0,7,0
2112,leppy,3,1,5,1,5,1
2113,kazoo,6,1,6,1,6,1
2114,basic,6,1,4,1,5,1
2115,abase,4,1,7,0,4,1
2116,fewer,7,0,6,1,6,1
2117,hokey,6,1,5,1,5,1
2118,sintu,5,1,3,1,4,1
2119,maral,5,1,4,1,4,1
2120,curds,4,1,5,1,5,1
2121,meril,5,1,5,1,5,1
2122,staph,3,1,4,1,4,1
2123,harts,5,1,6,1,6,1
2124,impot,4,1,4,1,4,1
2125,owght,3,1,4,1,4,1
2126,izars,5,1,5,1,4,1
2127,lotto,4,1,4,1,5,1
2128,molet,5,1,4,1,4,1
2129,cuffy,5,1,5,1,5,1
2130,coats,6,1,6,1,6,1
2131,gnoff,6,1,4,1,4,1
2132,plink,6,1,4,1,5,1
2133,mylar,2,1,4,1,4,1
2134,crude,4,1,4,1,5,1
2135,covey,7,0,5,1,5,1
2136,moric,4,1,4,1,4,1
2137,jimpy,5,1,4,1,4,1
2138,knows,6,1,4,1,4,1
2139,lindo,5,1,4,1,4,1
2140,again,6,1,4,1,4,1
2141,panos,3,1,4,1,4,1
2142,ashet,5,1,3,1,3,1
2143,braxy,6,1,6,1,6,1
2144,weste,3,1,3,1,3,1
2145,chark,4,1,6,1,6,1
2146,rides,8,0,9,0,9,0
2147,musie,6,1,4,1,3,1
2148,gauze,4,1,4,1,4,1
2149,thuya,5,1,3,1,3,1
2150,semel,5,1,3,1,3,1
2151,wroke,5,1,5,1,5,1
2152,cabda,4,1,4,1,4,1
2153,bigae,5,1,5,1,5,1
2154,guran,6,1,3,1,3,1
2155,joree,5,1,3,1,3,1
2156,tawse,5,1,2,1,3,1
2157,sumos,3,1,4,1,4,1
2158,yarns,6,1,3,1,3,1
2159,acrab,6,1,7,0,7,0
2160,gulix,5,1,5,1,5,1
2161,elfin,5,1,4,1,4,1
2162,lamda,4,1,4,1,4,1
2163,curua,4,1,4,1,4,1
2164,dices,7,0,7,0,7,0
2165,shist,7,0,4,1,5,1
2166,ahsan,5,1,5,1,4,1
2167,quauk,6,1,4,1,4,1
2168,boris,6,1,5,1,5,1
2169,rural,3,1,4,1,4,1
2170,yogin,4,1,4,1,4,1
2171,jumpy,5,1,5,1,5,1
2172,sweet,5,1,3,1,3,1
2173,octad,4,1,4,1,4,1
2174,irian,4,1,4,1,3,1
2175,drear,3,1,3,1,3,1
2176,fchar,5,1,5,1,5,1
2177,majas,6,1,4,1,4,1
2178,olden,4,1,3,1,3,1
2179,gigge,6,1,4,1,4,1
2180,scone,4,1,5,1,5,1
2181,empty,5,1,4,1,4,1
2182,supes,5,1,4,1,4,1
2183,mucro,4,1,5,1,3,1
2184,eaves,10,0,10,0,10,0
2185,thoom,4,1,4,1,4,1
2186,sakti,4,1,4,1,4,1
2187,ganga,10,0,7,0,7,0
2188,smear,5,1,4,1,4,1
2189,sigil,4,1,4,1,3,1
2190,shola,4,1,5,1,5,1
2191,taxon,4,1,3,1,3,1
2192,monte,3,1,4,1,4,1
2193,reune,5,1,4,1,4,1
2194,enage,4,1,4,1,4,1
2195,nival,4,1,4,1,4,1
2196,molls,5,1,5,1,5,1
2197,malik,5,1,4,1,4,1
2198,woosh,5,1,4,1,4,1
2199,glide,4,1,5,1,5,1
2200,samas,4,1,5,1,5,1
2201,fugle,5,1,4,1,4,1
2202,vulgo,5,1,4,1,4,1
2203,avers,6,1,4,1,4,1
2204,pirog,3,1,4,1,4,1
2205,aimak,4,1,4,1,4,1
2206,linac,4,1,4,1,4,1
2207,riche,7,0,3,1,3,1
2208,eeten,6,1,5,1,5,1
2209,ronga,4,1,4,1,4,1
2210,tolus,4,1,3,1,3,1
2211,banns,4,1,6,1,6,1
2212,hdqrs,5,1,4,1,4,1
2213,strop,4,1,5,1,3,1
2214,oboli,5,1,4,1,4,1
2215,speed,6,1,3,1,3,1
2216,meshy,2,1,4,1,3,1
2217,shark,4,1,5,1,5,1
2218,unsew,6,1,5,1,5,1
2219,polis,7,0,4,1,4,1
2220,salpa,4,1,6,1,4,1
2221,mimed,5,1,7,0,7,0
2222,noric,4,1,3,1,3,1
2223,hakes,8,0,6,1,6,1
2224,inbow,7,0,5,1,5,1
2225,theyd,6,1,4,1,4,1
2226,lucks,5,1,6,1,6,1
2227,lored,6,1,4,1,4,1
2228,kempt,5,1,5,1,5,1
2229,homme,4,1,5,1,5,1
2230,fusee,5,1,4,1,5,1
2231,ichor,5,1,4,1,4,1
2232,novus,4,1,4,1,5,1
2233,arrah,6,1,5,1,5,1
2234,hades,7,0,7,0,7,0
2235,amess,4,1,4,1,4,1
2236,foxer,10,0,8,0,6,1
2237,siren,6,1,4,1,4,1
2238,eddic,5,1,4,1,4,1
2239,acher,4,1,6,1,6,1
2240,pares,12,0,3,1,3,1
2241,embow,5,1,5,1,5,1
2242,behen,5,1,4,1,4,1
2243,swaps,6,1,4,1,4,1
2244,yogas,5,1,5,1,5,1
2245,execs,3,1,5,1,5,1
2246,adfix,6,1,5,1,5,1
2247,pukes,4,1,6,1,6,1
2248,ropes,6,1,6,1,6,1
2249,scalx,9,0,6,1,5,1
2250,diego,4,1,4,1,4,1
2251,idiot,5,1,4,1,4,1
2252,blond,7,0,4,1,4,1
2253,grume,7,0,5,1,5,1
2254,bowla,4,1,4,1,4,1
2255,faint,5,1,5,1,6,1
2256,galei,6,1,6,1,6,1
2257,crumb,4,1,3,1,5,1
2258,lewie,5,1,3,1,3,1
2259,idism,5,1,4,1,4,1
2260,teams,6,1,3,1,3,1
2261,bumps,6,1,4,1,4,1
2262,dawks,9,0,7,0,7,0
2263,jocks,8,0,7,0,7,0
2264,slain,7,0,3,1,4,1
2265,belga,6,1,5,1,5,1
2266,frank,4,1,6,1,6,1
2267,horah,5,1,4,1,4,1
2268,bilgy,5,1,5,1,5,1
2269,almas,4,1,3,1,3,1
2270,fards,8,0,9,0,9,0
2271,buffs,8,0,4,1,4,1
2272,ferry,5,1,10,0,10,0
2273,ozone,5,1,5,1,5,1
2274,gaius,6,1,6,1,6,1
2275,bogie,3,1,7,0,7,0
2276,mahoe,8,0,5,1,5,1
2277,chelp,3,1,3,1,3,1
2278,numen,5,1,5,1,5,1
2279,peage,5,1,4,1,4,1
2280,visas,6,1,5,1,5,1
2281,circa,5,1,4,1,4,1
2282,gotha,5,1,5,1,5,1
2283,joyce,6,1,5,1,6,1
2284,clive,5,1,3,1,3,1
2285,fplot,5,1,4,1,4,1
2286,douse,3,1,7,0,7,0
2287,limax,5,1,4,1,4,1
2288,lushy,4,1,4,1,4,1
2289,tryms,5,1,3,1,3,1
2290,piano,5,1,4,1,5,1
2291,amiss,6,1,4,1,4,1
2292,creed,4,1,6,1,6,1
2293,stave,5,1,3,1,4,1
2294,shims,6,1,5,1,5,1
2295,keefs,3,1,5,1,5,1
2296,weirs,4,1,3,1,3,1
2297,fuzee,3,1,5,1,5,1
2298,thave,4,1,4,1,3,1
2299,gutta,6,1,5,1,5,1
2300,larky,4,1,5,1,5,1
2301,manul,5,1,3,1,3,1
2302,yelek,4,1,4,1,4,1
2303,halfy,2,1,5,1,5,1
2304,forth,6,1,6,1,6,1
2305,scops,6,1,5,1,5,1
